ENG	10E	Clone		1	0	bulk
ENG	DKA	Chant of the Skifsang		2	0	bulk
ENG	BNG	Crypsis		2	0	bulk
ENG	BNG	Archetype of Imagination		2	0	bulk
ENG	IKO	Cavern Whisperer	Showcase	4	0	bulk
ENG	IKO	Cloudpiercer	Showcase	2	0	bulk
ENG	IKO	Dreamtail Heron	Showcase	4	0	bulk
ENG	IKO	Vulpikeet	Showcase	2	0	bulk
ENG	RNA	Azorius Guildgate	1	6	0	bulk
ENG	RNA	Gruul Guildgate	1	4	0	bulk
ENG	C18	Orzhov Guildgate		5	0	bulk
ENG	IKO	Wind-Scarred Crag		1	0	bulk
ENG	RNA	Gateway Plaza		4	0	bulk
ENG	RNA	Gruul Guildgate	1	4	0	bulk
ENG	RNA	Azorius Guildgate	1	2	0	bulk
ENG	RNA	Simic Guildgate	1	4	0	bulk
ENG	KTK	Abomination of Gudul		5	0	bulk
ENG	ELD	Wandermare		1	0	bulk
ENG	GTC	Purge the Profane		4	0	bulk
ENG	RNA	Get the Point		8	0	bulk
ENG	RNA	Grasping Thrull		8	0	bulk
ENG	RNA	Final Payment		7	0	bulk
ENG	RNA	Footlight Fiend		7	0	bulk
ENG	RNA	Frenzied Arynx		8	0	bulk
ENG	RNA	Aeromunculus		5	0	bulk
ENG	HOU	Farm|Market		4	0	bulk
ENG	RNA	Lawmage's Binding		8	0	bulk
ENG	IKO	Back for More		2	0	bulk
ENG	HOU	River Hoopoe		4	0	bulk
ENG	RNA	Imperious Oligarch		7	0	bulk
ENG	HOU	Resolute Survivors		2	0	bulk
ENG	RNA	Applied Biomancy		4	0	bulk
ENG	RNA	Azorius Knight-Arbiter		9	0	bulk
ENG	ELD	Enchanted Carriage		2	0	bulk
ENG	GNT	Manalith		4	0	bulk
ENG	HOU	Graven Abomination		4	0	bulk
ENG	XLN	Cobbled Wings		5	0	bulk
ENG	IKO	Adaptive Shimmerer		1	0	bulk
ENG	XLN	Gilded Sentinel		8	0	bulk
ENG	ICE	Wall of Shields		1	0	bulk
ENG	ICE	Soldevi Simulacrum		1	0	bulk
ENG	WAR	Saheeli's Silverwing		1	0	bulk
ENG	WAR	Guild Globe		1	0	bulk
ENG	KHM	Goldvein Pick		1	0	bulk
ENG	RNA	Gruul Locket		9	0	bulk
ENG	C19	Azorius Locket		4	0	bulk
ENG	KHM	Warhorn Blast		1	0	bulk
ENG	HOU	Mummy Paramount		8	0	bulk
ENG	RNA	Expose to Daylight		8	0	bulk
ENG	RNA	Arrester's Zeal		8	0	bulk
ENG	HOU	Oketra's Avenger		8	0	bulk
ENG	RNA	Concordia Pegasus		8	0	bulk
ENG	M20	Haazda Officer		8	0	bulk
ENG	CN2	Wild Griffin		1	0	bulk
ENG	SOI	Thraben Inspector		1	0	bulk
ENG	THS	Phalanx Leader		1	0	bulk
ENG	ELD	Outflank		4	0	bulk
ENG	ELD	Faerie Guidemother|Gift of the Fae		3	0	bulk
ENG	DOM	Call the Cavalry		5	0	bulk
ENG	ELD	Bartered Cow		2	0	bulk
ENG	ELD	Archon of Absolution		2	0	bulk
ENG	ELD	Ardenvale Paladin		4	0	bulk
ENG	ELD	Ardenvale Tactician|Dizzying Swoop		3	0	bulk
ENG	XLN	Raptor Companion		5	0	bulk
ENG	XLN	Legion Conquistador		4	0	bulk
ENG	HOU	Gideon's Defeat		4	0	bulk
ENG	HOU	God-Pharaoh's Faithful		4	0	bulk
ENG	RNA	Civic Stalwart		4	0	bulk
ENG	THS	Ray of Dissolution		6	0	bulk
ENG	RNA	Justiciar's Portal		4	0	bulk
ENG	DOM	Excavation Elephant		5	0	bulk
ENG	IKO	Imposing Vantasaur		1	0	bulk
ENG	IKO	Blade Banish		4	0	bulk
ENG	ELD	Youthful Knight		5	0	bulk
ENG	DOM	Gideon's Reproach		7	0	bulk
ENG	WAR	Pouncing Lynx		1	0	bulk
ENG	WAR	Martyr for the Cause		1	0	bulk
ENG	WAR	Gideon's Sacrifice		1	0	bulk
ENG	JMP	Divine Arrow		1	0	bulk
ENG	WAR	Charmed Stray		2	0	bulk
ENG	CN2	Noble Banneret		1	0	bulk
ENG	XLN	Bishop's Soldier		1	0	bulk
ENG	KHM	Axgard Braggart		1	0	bulk
ENG	KHM	Valor of the Worthy		1	0	bulk
ENG	KHM	Story Seeker		1	0	bulk
ENG	DOM	Daring Archaeologist		1	0	bulk
ENG	HOU	Solitary Camel		4	0	bulk
ENG	HOU	Steward of Solidarity		4	0	bulk
ENG	HOU	Steadfast Sentinel		4	0	bulk
ENG	HOU	Saving Grace		4	0	bulk
ENG	HOU	Sandblast		4	0	bulk
ENG	RNA	Knight of Sorrows		3	0	bulk
ENG	RNA	Impassioned Orator		2	0	bulk
ENG	XLN	Demystify		1	0	bulk
ENG	BBD	Sparring Mummy		8	0	bulk
ENG	RNA	Bring to Trial		4	0	bulk
ENG	USG	Rune of Protection: Blue		1	0	bulk
ENG	MMQ	Ramosian Sergeant		1	0	bulk
ENG	TMP	Soltari Trooper		1	0	bulk
ENG	RIX	Cleansing Ray		4	0	bulk
ENG	KHM	Demonic Gifts		1	0	bulk
ENG	KHM	Skull Raid		1	0	bulk
ENG	KHM	Draugr Recruiter		1	0	bulk
ENG	HOU	Moaning Wall		12	0	bulk
ENG	2XM	Dire Fleet Hoarder		8	0	bulk
ENG	XLN	Deadeye Tormentor		8	0	bulk
ENG	XLN	Contract Killing		5	0	bulk
ENG	XLN	Costly Plunder		8	0	bulk
ENG	RNA	Grotesque Demise		8	0	bulk
ENG	OGW	Untamed Hunger		1	0	bulk
ENG	ELD	Reaper of Night|Harvest Fear		3	0	bulk
ENG	ELD	Reave Soul		1	0	bulk
ENG	M15	Nightmare		1	0	bulk
ENG	WAR	Davriel's Shadowfugue		1	0	bulk
ENG	ELD	Eye Collector		2	0	bulk
ENG	ELD	Epic Downfall		1	0	bulk
ENG	JMP	Child of Night		4	0	bulk
ENG	GRN	Barrier of Bones		1	0	bulk
ENG	ELD	Barrow Witches		1	0	bulk
ENG	XLN	Queen's Bay Soldier		4	0	bulk
ENG	HOU	Marauding Boneslasher		4	0	bulk
ENG	HOU	Khenra Eternal		4	0	bulk
ENG	HOU	Lethal Sting		4	0	bulk
ENG	HOU	Lurching Rotbeast		4	0	bulk
ENG	HOU	Grisly Survivor		4	0	bulk
ENG	RNA	Debtors' Transport		7	0	bulk
ENG	RNA	Consign to the Pit		4	0	bulk
ENG	2XM	Divest		4	0	bulk
ENG	THS	Returned Phalanx		4	0	bulk
ENG	DOM	Feral Abomination		4	0	bulk
ENG	IKO	Lurking Deadeye		2	0	bulk
ENG	IKO	Bushmeat Poacher		1	0	bulk
ENG	IKO	Durable Coilbug		1	0	bulk
ENG	IKO	Duskfang Mentor		1	0	bulk
ENG	ELD	Wicked Guardian		4	0	bulk
ENG	BBD	Painful Lesson		4	0	bulk
ENG	AKH	Soulstinger		7	0	bulk
ENG	IKO	Blitz Leech		4	0	bulk
ENG	WAR	Vraska's Finisher		1	0	bulk
ENG	M20	Vampire Opportunist		1	0	bulk
ENG	JMP	Tithebearer Giant		1	0	bulk
ENG	WAR	Toll of the Invasion		1	0	bulk
ENG	WAR	Shriekdiver		1	0	bulk
ENG	WAR	Sorin's Thirst		2	0	bulk
ENG	WAR	Ob Nixilis's Cruelty		1	0	bulk
ENG	WAR	Duskmantle Operative		1	0	bulk
ENG	XLN	Blight Keeper		9	0	bulk
ENG	CN2	Regicide		4	0	bulk
ENG	CN2	Smuggler Captain		1	0	bulk
ENG	XLN	Anointed Deacon		7	0	bulk
ENG	DOM	Fungal Infection		4	0	bulk
ENG	XLN	Skymarch Bloodletter		2	0	bulk
ENG	DOM	Drudge Sentinel		5	0	bulk
ENG	RNA	Catacomb Crocodile		3	0	bulk
ENG	KHM	Withercrown		1	0	bulk
ENG	KHM	Karfell Kennel-Master		1	0	bulk
ENG	HOU	Scrounger of Souls		4	0	bulk
ENG	HOU	Ruin Rat		4	0	bulk
ENG	RNA	Ill-Gotten Inheritance		6	0	bulk
ENG	HOU	Merciless Eternal		3	0	bulk
ENG	HOU	Razaketh's Rite		2	0	bulk
ENG	ROE	Zulaport Enforcer		1	0	bulk
ENG	XLN	Fathom Fleet Cutthroat		4	0	bulk
ENG	RNA	Bladebrand		6	0	bulk
ENG	RNA	Blade Juggler		5	0	bulk
ENG	RNA	Dead Revels		4	0	bulk
ENG	RNA	Carrion Imp		4	0	bulk
ENG	DOM	Dark Bargain		1	0	bulk
ENG	DOM	Eviscerate		1	0	bulk
ENG	M14	Liturgy of Blood		1	0	bulk
ENG	KHM	Sarulf's Packmate		1	0	bulk
ENG	HOU	Rampaging Hippo		8	0	bulk
ENG	HOU	Oasis Ritualist		8	0	bulk
ENG	XLN	Deeproot Warrior		8	0	bulk
ENG	XLN	Colossal Dreadmaw		8	0	bulk
ENG	XLN	Crushing Canopy		8	0	bulk
ENG	XLN	Crash the Ramparts		8	0	bulk
ENG	ELD	Wolf's Quarry		4	0	bulk
ENG	RNA	Wrecking Beast		1	0	bulk
ENG	ELD	Wildwood Tracker		8	0	bulk
ENG	M15	Wall of Mulch		1	0	bulk
ENG	ELD	Outmuscle		4	0	bulk
ENG	W17	Oakenform		1	0	bulk
ENG	KTK	Naturalize		3	0	bulk
ENG	OGW	Elemental Uprising		4	0	bulk
ENG	DTK	Epic Confrontation		2	0	bulk
ENG	DOM	Baloth Gorger		3	0	bulk
ENG	XLN	Pounce		4	0	bulk
ENG	XLN	River Heralds' Boon		4	0	bulk
ENG	XLN	Ravenous Daggertooth		4	0	bulk
ENG	HOU	Hope Tender		4	0	bulk
ENG	HOU	Life Goes On		4	0	bulk
ENG	HOU	Gift of Strength		4	0	bulk
ENG	HOU	Harrier Naga		4	0	bulk
ENG	XLN	Jade Guardian		2	0	bulk
ENG	XLN	Ixalli's Keeper		4	0	bulk
ENG	XLN	Ixalli's Diviner		4	0	bulk
ENG	HOU	Feral Prowler		4	0	bulk
ENG	XLN	Commune with Dinosaurs		4	0	bulk
ENG	AKH	Spidery Grasp		2	0	bulk
ENG	XLN	Blossom Dryad		4	0	bulk
ENG	IKO	Exuberant Wolfbear		1	0	bulk
ENG	IKO	Barrier Breach		2	0	bulk
ENG	IKO	Adventurous Impulse		1	0	bulk
ENG	BBD	Primal Huntbeast		4	0	bulk
ENG	DOM	Gift of Growth		6	0	bulk
ENG	AKH	Shed Weakness		8	0	bulk
ENG	IKO	Almighty Brushwagg		6	0	bulk
ENG	WAR	Vivien's Grizzly		2	0	bulk
ENG	WAR	Thundering Ceratok		1	0	bulk
ENG	WAR	Giant Growth		1	0	bulk
ENG	WAR	Courage in Crisis		1	0	bulk
ENG	WAR	Centaur Nurturer		1	0	bulk
ENG	XLN	Blossom Dryad		4	0	bulk
ENG	BFZ	Oran-Rief Invoker		1	0	bulk
ENG	CN2	Orchard Elemental		5	0	bulk
ENG	BBD	Plated Crusher		1	0	bulk
ENG	CN2	Leovold's Operative		4	0	bulk
ENG	CN2	Natural Unity		2	0	bulk
ENG	BFZ	Lifespring Druid		1	0	bulk
ENG	XLN	Ancient Brontodon		6	0	bulk
ENG	XLN	Jungle Delver		1	0	bulk
ENG	XLN	Grazing Whiptail		4	0	bulk
ENG	KHM	Jaspera Sentinel		1	0	bulk
ENG	KHM	Roots of Wisdom		1	0	bulk
ENG	HOU	Frilled Sandwalla		4	0	bulk
ENG	HOU	Sidewinder Naga		4	0	bulk
ENG	HOU	Rhonas's Stalwart		4	0	bulk
ENG	HOU	Nissa's Defeat		2	0	bulk
ENG	HOU	Quarry Beetle		4	0	bulk
ENG	HOU	Overcome		7	0	bulk
ENG	RNA	Axebane Beast		5	0	bulk
ENG	RNA	Gift of Strength		4	0	bulk
ENG	XLN	Spike-Tailed Ceratops		1	0	bulk
ENG	DOM	Corrosive Ooze		4	0	bulk
ENG	DOM	Gaea's Protector		5	0	bulk
ENG	KHM	Karfell Harbinger		1	0	bulk
ENG	HOU	Proven Combatant		8	0	bulk
ENG	RNA	Faerie Duelist		8	0	bulk
ENG	XLN	Depths of Desire		8	0	bulk
ENG	RNA	Arrester's Admonition		9	0	bulk
ENG	DIS	Writ of Passage		1	0	bulk
ENG	KLD	Aethersquall Ancient		2	0	bulk
ENG	ELD	Witching Well		7	0	bulk
ENG	JOU	War-Wing Siren		1	0	bulk
ENG	ELD	Vantress Paladin		1	0	bulk
ENG	M15	Negate		2	0	bulk
ENG	ORI	Calculated Dismissal		1	0	bulk
ENG	DOM	Befuddle		5	0	bulk
ENG	DOM	Arcane Flight		2	0	bulk
ENG	XLN	Prosperous Pirates		4	0	bulk
ENG	XLN	Headwater Sentries		4	0	bulk
ENG	XLN	Pirate's Prize		4	0	bulk
ENG	ELD	Mantle of Tides		4	0	bulk
ENG	HOU	Imaginary Threats		2	0	bulk
ENG	HOU	Jace's Defeat		2	0	bulk
ENG	AKH	Angler Drake		2	0	bulk
ENG	AKH	Ancient Crab		4	0	bulk
ENG	HOU	Eternal of Harsh Truths		2	0	bulk
ENG	RNA	Coral Commando		4	0	bulk
ENG	RNA	Clear the Mind		4	0	bulk
ENG	DOM	Deep Freeze		4	0	bulk
ENG	RNA	Chillbringer		6	0	bulk
ENG	DOM	Divination		1	0	bulk
ENG	AKH	Scribe of the Mindful		8	0	bulk
ENG	AKH	Seeker of Insight		6	0	bulk
ENG	IKO	Keep Safe		1	0	bulk
ENG	IKO	Essence Scatter		1	0	bulk
ENG	IKO	Avian Oddity		2	0	bulk
ENG	IKO	Aegis Turtle		1	0	bulk
ENG	ELD	Wishful Merfolk		4	0	bulk
ENG	BBD	Omenspeaker		3	0	bulk
ENG	IKO	Wingfold Pteron		1	0	bulk
ENG	XLN	Siren Lookout		5	0	bulk
ENG	XLN	Shaper Apprentice		4	0	bulk
ENG	XLN	Shipwreck Looter		4	0	bulk
ENG	AKH	Shimmerscale Drake		1	0	bulk
ENG	IKO	Archipelagore		1	0	bulk
ENG	IKO	Anticipate		3	0	bulk
ENG	WAR	Spellkeeper Weird		1	0	bulk
ENG	WAR	Stealth Mission		1	0	bulk
ENG	WAR	Tamiyo's Epiphany		1	0	bulk
ENG	WAR	Teferi's Time Twist		1	0	bulk
ENG	WAR	Erratic Visionary		1	0	bulk
ENG	WAR	Callous Dismissal		1	0	bulk
ENG	CN2	Spire Phantasm		1	0	bulk
ENG	CN2	Omenspeaker		3	0	bulk
ENG	KHM	Behold the Multiverse		1	0	bulk
ENG	KHM	Pilfering Hawk		1	0	bulk
ENG	KLD	Saheeli's Artistry		1	0	bulk
ENG	HOU	Spellweaver Eternal		4	0	bulk
ENG	HOU	Strategic Planning		4	0	bulk
ENG	HOU	Riddleform		4	0	bulk
ENG	RNA	Humongulus		5	0	bulk
ENG	HOU	Ominous Sphinx		4	0	bulk
ENG	AKH	Shimmerscale Drake		4	0	bulk
ENG	XLN	Storm Sculptor		2	0	bulk
ENG	XLN	Run Aground		4	0	bulk
ENG	HOU	Unquenchable Thirst		4	0	bulk
ENG	KHM	Cinderheart Giant		1	0	bulk
ENG	KHM	Dwarven Reinforcements		1	0	bulk
ENG	HOU	Open Fire		9	0	bulk
ENG	HOU	Puncturing Blow		8	0	bulk
ENG	RNA	Feral Maaka		8	0	bulk
ENG	XLN	Fathom Fleet Firebrand		10	0	bulk
ENG	RNA	Ghor-Clan Wrecker		8	0	bulk
ENG	RNA	Goblin Gathering		7	0	bulk
ENG	RNA	Gravel-Hide Goblin		8	0	bulk
ENG	UDS	Wild Colos		1	0	bulk
ENG	M20	Tectonic Rift		3	0	bulk
ENG	SOI	Reduce to Ashes		2	0	bulk
ENG	ELD	Ogre Errant		4	0	bulk
ENG	ELD	Crystal Slipper		2	0	bulk
ENG	ELD	Embereth Paladin		2	0	bulk
ENG	ELD	Embereth Shieldbreaker|Battle Display		2	0	bulk
ENG	KTK	Canyon Lurkers		1	0	bulk
ENG	GRN	Fearless Halberdier		4	0	bulk
ENG	FRF	Bathe in Dragonfire		1	0	bulk
ENG	ELD	Barge In		2	0	bulk
ENG	XLN	Rile		4	0	bulk
ENG	XLN	Nest Robber		4	0	bulk
ENG	HOU	Magmaroth		2	0	bulk
ENG	HOU	Manticore Eternal		4	0	bulk
ENG	HOU	Inferno Jet		2	0	bulk
ENG	HOU	Kindled Fury		4	0	bulk
ENG	HOU	Khenra Scrapper		4	0	bulk
ENG	HOU	Gilded Cerodon		4	0	bulk
ENG	HOU	Granitic Titan		4	0	bulk
ENG	XLN	Hijack		4	0	bulk
ENG	RNA	Act of Treason		4	0	bulk
ENG	THS	Satyr Rambler		4	0	bulk
ENG	DOM	Fervent Strike		4	0	bulk
ENG	DOM	Fiery Intervention		5	0	bulk
ENG	IKO	Lava Serpent		1	0	bulk
ENG	IKO	Blisterspit Gremlin		8	0	bulk
ENG	MMQ	Magistrate's Veto		1	0	bulk
ENG	MMQ	Lunge		1	0	bulk
ENG	POR	Lizard Warrior		1	0	bulk
ENG	ICE	Lava Burst		1	0	bulk
ENG	POR	Hulking Goblin		1	0	bulk
ENG	ALL	Guerrilla Tactics	1	1	0	bulk
ENG	ALL	Guerrilla Tactics	2	1	0	bulk
ENG	INV	Zap		1	0	bulk
ENG	TMP	Wild Wurm		2	0	bulk
ENG	USG	Vug Lizard		1	0	bulk
ENG	USG	Viashino Weaponsmith		1	0	bulk
ENG	USG	Viashino Outrider		1	0	bulk
ENG	ELD	Weaselback Redcap		3	0	bulk
ENG	XLN	Frenzied Raptor		9	0	bulk
ENG	IKO	Blazing Volley		4	0	bulk
ENG	WAR	Turret Ogre		1	0	bulk
ENG	WAR	Raging Kronch		1	0	bulk
ENG	WAR	Nahiri's Stoneblades		1	0	bulk
ENG	WAR	Goblin Assailant		1	0	bulk
ENG	WAR	Goblin Assault Team		1	0	bulk
ENG	WAR	Grim Initiate		1	0	bulk
ENG	WAR	Burning Prophet		2	0	bulk
ENG	CN2	Pyretic Hunter		1	0	bulk
ENG	CN2	Ogre Sentry		3	0	bulk
ENG	DOM	Frenzied Rage		4	0	bulk
ENG	DOM	Fire Elemental		7	0	bulk
ENG	DOM	Ghitu Chronicler		4	0	bulk
ENG	DOM	Ghitu Journeymage		6	0	bulk
ENG	RIX	Brazen Freebooter		4	0	bulk
ENG	XLN	Headstrong Brute		2	0	bulk
ENG	KHM	Shackles of Treachery		1	0	bulk
ENG	KHM	Hagi Mob		1	0	bulk
ENG	HOU	Firebrand Archer		4	0	bulk
ENG	HOU	Fervent Paincaster		4	0	bulk
ENG	HOU	Frontline Devastator		4	0	bulk
ENG	HOU	Sand Strangler		4	0	bulk
ENG	XLN	Firecannon Blast		3	0	bulk
ENG	XLN	Dual Shot		1	0	bulk
ENG	XLN	Demolish		1	0	bulk
ENG	RNA	Burning-Tree Vandal		7	0	bulk
ENG	RNA	Burn Bright		7	0	bulk
ENG	RNA	Deface		6	0	bulk
ENG	XLN	Storm Fleet Pyromancer		8	0	bulk
ENG	XLN	Rummaging Goblin		4	0	bulk
ENG	JOU	Sigiled Starfish		2	0	bulk
ENG	AVR	Captain of the Mists		1	0	bulk
ENG	XLN	Favorable Winds		1	0	bulk
ENG	CNS	Favorable Winds		3	0	bulk
ENG	M13	Clone		2	0	bulk
ENG	FRF	Renowned Weaponsmith		1	0	bulk
ENG	M20	Renowned Weaponsmith		1	0	bulk
ENG	DDQ	Captain of the Mists		1	0	bulk
ENG	M13	Sphinx of Uthuun		2	0	bulk
ENG	JOU	Scourge of Fleets		2	0	bulk
ENG	DOM	Tetsuko Umezawa, Fugitive		1	0	bulk
ENG	DTK	Deadly Wanderings		1	0	bulk
ENG	DST	Burden of Greed		1	0	bulk
ENG	DST	Echoing Decay		1	0	bulk
ENG	M20	Sorcerer of the Fang		2	0	bulk
ENG	GRN	Douser of Lights		2	0	bulk
ENG	GRN	Deadly Visit		1	0	bulk
ENG	GRN	Spinal Centipede		3	0	bulk
ENG	RNA	Carrion Imp		1	0	bulk
ENG	JMP	Innocent Blood		1	0	bulk
ENG	ORI	Undead Servant		2	0	bulk
ENG	GRN	Severed Strands		2	0	bulk
ENG	M20	Blood Burglar		1	0	bulk
ENG	MM3	Bone Splinters		1	0	bulk
ENG	M20	Feral Abomination		1	0	bulk
ENG	M20	Gorging Vulture		1	0	bulk
ENG	M20	Audacious Thief		2	0	bulk
ENG	M11	Barony Vampire		3	0	bulk
ENG	JMP	Douse in Gloom		2	0	bulk
ENG	FRF	Sultai Emissary		1	0	bulk
ENG	DTK	Foul-Tongue Shriek		1	0	bulk
ENG	FRF	Ancestral Vengeance		1	0	bulk
ENG	RNA	Bladebrand		1	0	bulk
ENG	IMA	Duress		1	0	bulk
